"id","tb_pts_contact_id","tb_type_qualificatif_id","permanence","num_tel_local","num_accueil","num_noir","email","website","horaire_accueil","horaire_tel_local"
375,321,3,1,"03 44 48 61 30",,,"[email]","www.adil60.org","Du lundi au vendredi de 9h à 12h30 et de 13h30 à 17h","Du lundi au vendredi de 8h30 à 13h30 / 13h30 à 17h"
376,321,1,0,"03 44 48 61 30",,,"[email]",,"9h-12h30 et 14h-17h30 du lundi au vendredi","9h-12h30 et 14h-17h30 du lundi au vendredi"
377,321,2,1,"03 44 48 61 30",,,"[email]","www.adil60.org","Du lundi au vendredi de 9h à 12h30 et de 13h30 à 17h","Du lundi au vendredi de 8h30 à 13h30 / 13h30 à 17h"
378,322,3,1,"03 60 12 45 00",,,"[email]","www.adil80.org","Du lundi au jeudi de 8h30 à 12h30 / 13h30 à 17h30 et le vendredi de 8h30 à 12h30 / 13h30 à 16h30","Du lundi au jeudi de 8h30 à12h30 / 14h à 17h30 / Vendredi de 8h30 à 12h30"
379,322,2,1,"03 60 12 45 00",,,"[email]","www.adil80.org","Du lundi au jeudi de 8h30 à 12h30 / 13h30 à 17h30 et le vendredi de 8h30 à 12h30 / 13h30 à 16h30","Du lundi au jeudi de 8h30 à12h30 / 14h à 17h30 / Vendredi de 8h30 à 12h30"
380,323,1,0,"03 60 12 40 24",,,"[email]",,"9h-12h30 et 14h-17h30 du lundi au vendredi","9h-12h30 et 14h-17h30 du lundi au vendredi"
381,324,1,0,"03 44 45 04 22",,,"[email]",,"Lundi au vendredi de 9h00 à 12h30 et 13h30 à 18h00","Lundi au vendredi de 9h00 à 12h30 et 13h30 à 18h00"
382,325,1,0,"03 23 26 73 84",,,"[email]",,"du lundi au vendredi de 8 h 00 à 12 h 00 et de 13 h 30 à 17h30","du lundi au vendredi de 8 h 00 à 12 h 00 et de 13 h 30 à 17h30"
383,326,1,0,"03 23 26 73 65",,,"[email]",,"du lundi au vendredi de 8 h 00 à 12 h 00 et de 13 h 30 à 17h30","du lundi au vendredi de 8 h 00 à 12 h 00 et de 13 h 30 à 17h30"
384,327,1,0,"03 44 10 82 25",,,"[email]",,"9h-12h30 et 14h-17h30 du lundi au vendredi","9h-12h30 et 14h-17h30 du lundi au vendredi"
385,328,1,0,"03 22 23 33 41",,,"[email]",,"du lundi au vendredi de 8h00-12h00 et de 13h30-17h30","du lundi au vendredi de 8h00-12h00 et de 13h30-17h30"
386,329,1,0,"03 22 22 67 30",,,"[email]",,"du lundi au vendredi, de 8h30 à 12h et de 13h30 à 18h","du lundi au vendredi, de 8h30 à 12h et de 13h30 à 18h"
387,330,2,0,"                    ",,," [email]",,"Du lundi au vendredi, de 8h30 à  13h 30 et de 14h30 à  18h"," Du lundi au vendredi, de 8h30 à  13h 30 et de 14h30 à  18h"
388,331,2,0,"                    ",,,,,"Du lundi au vendredi de 9h à 12h30 et de 13h30 à 17h30","Du lundi au vendredi de 9h à 12h30 et de 13h30 à 17h30"
389,332,3,1,"05 45 93 94 95",,,"[email]","www.adil16.org","Du lundi au vendredi 9h/12h30 – 14h/17h30","Du lundi au vendredi de 9h à 12h30 / 14h à 17h30"
390,333,3,1,"05 46 34 41 36",,,"[email]","www.adil17.org","Du lundi au vendredi de 9h à 12h30 et de 14h à 17h30","Du lundi au vendredi de 9h à 12h30 / 14h à 17h30"
391,334,3,1,"05 49 88 85 98",,,"[email]","www.adil86.com","Du mardi au vendredi de 9h à 17h30","Le lundi de 10h30 à 12h et de 14h30 à 16h et du mardi au vendredi de 9h à 17h30"
392,334,2,1,"05 49 88 85 98",,,"[email]","www.adil86.com","Du mardi au vendredi de 9h à 17h30","Le lundi de 10h30 à 12h et de 14h30 à 16h et du mardi au vendredi de 9h à 17h30"
393,335,3,1,"05 49 28 08 08",,,"[email]","www.adil79.org","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30"
394,335,1,0,"05 49 28 08 08",,,"[email]","www.adil79.org","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30"
395,335,2,1,"05 49 28 08 08",,,"[email]","www.adil79.org","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30","Du lundi au vendredi, de 9h00 à 12h30 et de 14h00 à 17h30"
396,336,1,0,"05 45 92 95 93",,,"[email]",,"Du lundi au vendredi : 8h30 – 12h30 ; 13h30 – 17h30","Du lundi au vendredi : 8h30 à 12h30 ; 13h30 à 17h30"
397,337,1,0,"05 46 30 37 73",,,"[email]",,"Du lundi au Vendredi 9h-12h30 et 13h30-17h00","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
398,338,1,0,"05 49 61 61 91",,,"[email]",,"de 8h30 à 12h et de 13h30 à 17h30 du lundi au jeudi et de 8h30 à 12h et de 13h30 à 17h00 le vendredi","de 8h30 à 12h et de 13h30 à 17h30 du lundi au jeudi et de 8h30 à 12h et de 13h30 à 17h00 le vendredi"
399,339,1,0,"05 46 87 48 44",,,"[email]",,"le mardi et le mercredi de 10h à 12h et de 14h30 à 17h45","le mardi et le mercredi de 10h à 12h et de 14h30 à 17h45"
400,340,1,0,"05 46 22 19 36",,,"[email]",,"lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30","lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30"
401,341,1,0,"05 49 85 11 66",,,"[email]",,"lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30","lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30"
402,342,1,0,"05 49 08 24 24",,,"[email]",,"lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30","lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30"
403,343,2,0,"05 17 17 38 29",,,"[email]",,"lundi après-midi de 13h30 à 17h30 Mercredi matin et vendredi matin de 8h30 à 12h30","lundi après-midi de 13h30 à 17h30 Mercredi matin et vendredi matin de 8h30 à 12h30"
404,344,2,0,"05 16 49 63 19",,,"[email]",,"Du lundi au vendredi, de 9h à 12h30 et de 13h30 à 17h.","Du lundi au vendredi, de 9h à 12h30 et de 13h30 à 17h."
405,345,1,0,"05 46 01 18 67",,,"[email]",,"lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30","lundi au vendredi de 09h00 à 12h30 et de 14h00 à 17h30"
406,346,1,0,"05 46 04 84 51",,,"[email]",,"Du lundi au Vendredi 9h-12h et 14h30-17h30","Du lundi au Vendredi 9h-12h et 14h30-17h30"
407,347,1,0,"05 49 66 68 63",,,"[email]",,"lundi : 9 h - 12 h 30 - mardi 14 h - 17 h 30 - mercredi 9 h - 12 h 30","lundi : 9 h - 12 h 30 - mardi 14 h - 17 h 30 - mercredi 9 h - 12 h 30"
408,348,1,0,"05 49 61 61 91",,,"[email]",,"de 8h30 à 12h et de 13h30 à 17h30 du lundi au jeudi et de 8h30 à 12h et de 13h30 à 17h00 le vendredi","de 8h30 à 12h et de 13h30 à 17h30 du lundi au jeudi et de 8h30 à 12h et de 13h30 à 17h00 le vendredi"
409,349,1,0,"04 94 51 41 36",,,"[email]",,"Lundi: 14h à 19h. / Mardi, mercredi: 14h à 17h30 / Vendredi: 14h à 16h.","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
410,350,1,0,"04 92 56 01 78",,,"[email]",,"Lundi : 9h-13hMercredi : 9h-12h et 14h-18hVendredi : 9h-13h","Lundi et Vendredi 9h-13h00 Mercredi 9h00-12h00 et 14h00-18h00"
411,351,3,1,"04 93 98 77 57",,,"[email]","www.adil06.org","De 8h30 à 12h30 et de 13h30 à 17h sur rendez-vous","Du mardi au vendredi de 9h à 12h"
412,352,3,1,"04 96 11 24 69 ",,,"[email]","www.adil13.org","Du lundi au vendredi 9h-12h30 / 14h-17h30. Sauf le 3ème lundi de chaque mois, ouverture de 14h à 17h30. Sur RV","Le lundi de 14h à 17h30 et du mardi au vendredi de 9h à 12h30 / 14h à 17h30"
413,353,3,1,"04 92 21 05 98",,,"[email]",,"Lundi et jeudi : 13h30-19h / Mardi, mercredi et vendredi : 10h-12h et 13h30-17h","Lundi : 13h30 - 19h / Mardi : 10h - 12h / 13h30 - 17h / Mercredi : 10h - 12h / 13h30 - 17h / Jeudi : 13h30 - 19h / Vendredi : 10h - 12h / 13h30 - 17h"
414,353,2,1,"04 92 21 05 98",,,"[email]",,"Lundi et jeudi : 13h30-19h / Mardi, mercredi et vendredi : 10h-12h et 13h30-17h","Lundi : 13h30 - 19h / Mardi : 10h - 12h / 13h30 - 17h / Mercredi : 10h - 12h / 13h30 - 17h / Jeudi : 13h30 - 19h / Vendredi : 10h - 12h / 13h30 - 17h"
415,354,3,1,"04 94 22 65 80",,,"[email]","www.adil83.org","Du lundi au jeudi de 9h à 13h et 14h à 17h / Vendredi de 9h à 13h et 14h à 16h","Du lundi au vendredi de 9h à 17h45"
416,354,2,1,"04 94 22 65 80",,,"[email]","www.adil83.org","Du lundi au jeudi de 9h à 13h et 14h à 17h / Vendredi de 9h à 13h et 14h à 16h","Du lundi au vendredi de 9h à 17h45"
417,355,3,1,"04 90 16 34 34",,,"[email]","www.adil84.fr","lundi au jeudi de 8h30 à 12h30 et de 13h30 à 17h00, le vendredi jusqu'à 16h00. fermé au public le mardi matin.","Lundi : 11h30 - 12h30 / 16h - 17h / Mardi : 16h - 17h / Mercredi, jeudi : 11h30 - 12h30 / 15h15 - 16h / Vendredi : 11h30 - 12h30 / 15h15 - 16h"
418,356,1,0,"04 90 36 25 09",,,"[email]",,"Mercredi, Vendredi : 13h30-17h30 / CARPENTRAS (Maison du Département) :  / Jeudi : 9h-12h / SAULT :  / contacter EIE / VILLES SUR AUZON :  / contacter EIE","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
419,357,1,0,"04 32 70 09 31",,,"[email]",,"Mardi, Jeudi : 9h-12h / Mercredi, Vendredi : 13h30-17h30","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
420,358,1,0,"04 90 74 09 18",,,"[email]",,"Mercredi : 9h30-12h30 et 13h30-17h30Jeudi :14h-17h30Vendredi :13h30-17h30","Mercredi : 09h00-12h30 et 13h30-17h30 Jeudi : 14h00-17h30 Vendredi : 13h30-17h30"
421,359,1,0,"04 91 37 21 53",,,"[email]","www.ale-metropole-marseillaise.fr","lundi à jeudi : 14h-18h Vendredi : 9h-13h","Du lundi au jeudi de 14h à 18h et le vendredi de 9h à 13h"
422,361,1,0,"04 94 99 17 25",,,"[email]",,"Mardi à Vendredi : 13h30-17h30 /  / SAINT MAXIMIN : / dernier vendredi du mois sur RDV : 14h-17h /  / BRIGNOLES : / dernier vendredi du mois sur RDV : 9h-12h","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
423,362,1,0,"04 89 87 72 30",,,"[email]",,"Mercredi au Samedi : 9h00-12h30","du mercredi au samedi de 9h à 12H30"
424,363,1,0,"04 90 36 39 16",,,"[email]",,"Lundi, Jeudi, Vendredi : 9h-12h et 14h-17h  / Mardi : 14h-17h","Lundi, Jeudi, Vendredi, de 9h à 12h  et de 14h à 17h (Mardi, Mercredi de 14h à 17h)"
425,364,1,0,"04 92 21 27 40",,,"[email]",,,"Lundi au jeudi de 9h à 12h et de 14h à 17h"
426,365,1,0,"04 93 39 08 77",,,"[email]","http://membres.lycos.fr/csilasso","Mercredi de 13h30 à 18h & Vendredi de 13h30 à 16h30 + en mairie annexe de Cannes la Bocca les mardis de 14h à 17h30","Mardi, Mercredi, Jeudi : 13h30-18h Vendredi : 13h30-16h30"
427,366,2,0,"04 92 30 55 55",,,"[email]",,"Lundi, mardi, jeudi et vendredi de 9h30 à 11h30 et de 14h à 16h.","Lundi, mardi, jeudi et vendredi de 9h30 à 11h30 et de 14h à 16h."
428,367,2,0,"04 90 80 85 50",,,"[email]",,"Du lundi au vendredi de 9h à 11h30.","Lundi et vendredi de 9h à 11h30. Le mercredi de 14h à 16h."
429,368,2,1,"04 93 72 72 70",,,"[email]","www.alpes-maritimes.equipement.gouv.fr","Du lundi au vendredi de 9h à 12h et de 14h à 17h","Du lundi au vendredi de 9h à 12h et de 14h à 17h"
431,370,1,0,"04 42 53 78 44",,,"[email]",,"Mardi : 15h-19h, Mercredi : 14h-18h, Vendredi : 9h-13h, 1er Lundi du mois à Fuveau 13h-17h","Du lundi au vendredi 9h-12h30 et 14h00-17h30"
432,371,1,0,"04 98 00 58 17",,,"[email],",,"mardi au vendredi de 13h30 à 17h                                                                                             ADIL TOULON: 1er vendredi sur RDV  9h-12h30                                                                                       ","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
433,372,1,0,"04 97 07 24 63",,,"[email]","http://www.nice.fr/Environnement/Maison-de-l-environnement","Mardi à Vendredi : 14h-17h30","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
434,373,1,0,"04 94 50 03 72",,,"[email]","http://www.dracenie.com","lundi au jeudi de 13h30 à 17h30","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
435,374,1,0,"04 42 53 78 44",,,"[email]",,"Lundi, Mardi, Mercredi, Jeudi: 14h-17h30 et  Vendredi : 9h-12h et de 14h à 17h30","Du lundi au endredi 9h-12h30 et 14h00-17h30"
436,375,1,0,"04 42 03 88 16",,,"[email]","http://eie.paysdaubagne.geres.eu","Lundi, mardi et mercredi de 14 à 18h. autres horaires sur RdV.","Du lundi au mercredi de 14h00 à 18h00"
437,376,1,0,"04 92 36 08 16",,,"[email]",,"Tous les matins du lundi au vendredi de 9h à 12h.","Tous les matins du lundi au vendredi de 9h à 12h."
438,377,1,0,"04 92 60 78 75",,,"[email]","http://www.planete-sciences.org/mediterranee","Mercredi : 14h - 18h / Jeudi : 9h - 12h et 14h - 18h / Vendredi : 9h-12h","Du lundi au Vendredi 9h-12h30 et 13h30-17h00"
439,378,1,0,"04 97 07 24 63",,,"[email]","http://www.nice.fr/Environnement/Maison-de-l-environnement","Mardi à Vendredi : 14h-17h30","Mardi à Vendredi : 14h-17h30"
440,379,3,1,"04 50 45 79 72",,,,"www.adil74.org","Lundi, mercredi, jeudi : de 9h à 18h - Mardi : de 12h à 18h - Vendredi : de 9h à 12h et de 14h à 15h30","Lundi, mercredi et jeudi de 9h à 12h / 14h à 18h / Mardi de 14h à 18h / Vendredi de 9h à 12h"
441,380,3,1,"04 74 21 82 77",,,"[email]","www.adil01.org","Du lundi au jeudi de 9h à 18h Vendredi de 9h à 17h","Du lundi au jeudi de 9h à 18h Vendredi de 9h à 17h"
442,381,3,1,"04 76 53 37 30",,,"[email]","www.adil38.org","Du mardi au vendredi de 9h à 18h","Du mardi au vendredi de 9h à 18h"
443,382,3,1,"04 75 79 04 I3",,,"[email]","http://adil.dromenet.org","du mardi au jeudi de 8h30 à 12h et de 13h à 17h30. Le vendredi de 8h30 à 12h et de 13h à 16h15.","Du mardi au vendredi de 8h30 à 12h et le lundi et jeudi de 13h à 17h30"
444,382,1,0,"04 75 79 04 13",,,"[email]","http://pie.dromenet.org","du mardi au jeudi de 8h30 à 12h et de 13h à 17h30. Le vendredi de 8h30 à 12h et de 13h à 16h15.","Du mardi au vendredi de 8h30 à 12h et le lundi et jeudi de 13h à 17h30"
445,382,2,1,"04 75 79 04 I3",,,"[email]","http://adil.dromenet.org","du mardi au jeudi de 8h30 à 12h et de 13h à 17h30. Le vendredi de 8h30 à 12h et de 13h à 16h15.","Du mardi au vendredi de 8h30 à 12h et le lundi et jeudi de 13h à 17h30"
446,383,3,1,"04 77 95 13 32",,,"[email]","www.adil42.org","Du lundi au vendredi de 9h à 12h / 13h à 17h (sauf le jeudi après-midi)","Lundi, mardi, mercredi et vendredi de 9h à 12h / 13h à 17h / Jeudi de 9h à 12h"
447,384,3,1,"04 79 69 90 29",,,"[email]","www.adil73.org","Du lundi au vendredi de 9h à 12h / 13h30 à 17h","Du Lundi au vendredi de 9h à 12h / 13h30 à 17h"
448,385,3,1,"04 78 52 84 84",,,"[email]","www.adilrhone.org","Du lundi au jeudi de 9h à 18h","Du lundi au jeudi de 9h à 18h"
449,385,2,1,"04 78 52 84 84",,,"[email]","www.adilrhone.org","Du lundi au jeudi de 9h à 18h","Du lundi au jeudi de 9h à 18h"
450,386,1,0,"04 76 23 53 50",,,"[email]","http://www.ageden38.org","Du lundi au vendredi de 9h à 12h30  / 14h à 17h30 (sauf le matin du premier lundi de chaque mois)","Du lundi au Vendredi 9h-12h30 et 14h00-17h30"
451,386,2,1,"04 76 23 53 50",,,"[email]","http://www.ageden38.org","Du lundi au vendredi de 9h à 12h30  / 14h à 17h30 (sauf le matin du premier lundi de chaque mois)","Du lundi au Vendredi 9h-12h30 et 14h00-17h30"
452,387,3,0,"04 37 48 25 90",,,"[email]","http://www.infoenergie69.org","Mardi au vendredi : 9h -12h30 et 14h-17h30","Mardi au vendredi 9h-12h30 et 14h-17h30 (répondeur enregistreur en dehors de ces plages du lundi au vendredi de 9h à 18h avec rappel systématique)"
453,387,1,0,"04 37 48 25 90",,,"[email]","http://www.infoenergie69.org","Mardi au vendredi : 9h -12h30 et 14h-17h30","Mardi au vendredi 9h-12h30 et 14h-17h30 "
454,387,2,0,"04 37 48 25 90",,,"[email]","http://www.infoenergie69.org","Mardi au vendredi : 9h -12h30 et 14h-17h30","Mardi au vendredi 9h-12h30 et 14h-17h30 (répondeur enregistreur en dehors de ces plages du lundi au vendredi de 9h à 18h avec rappel systématique)"
455,388,3,0,,,,"[email]","www.alec-grenoble.org",,
456,388,1,0,"04 76 00 19 09",,,"[email]","www.alec-grenoble.org","Lundi 14h-18h mardi et mercredi 9h-12h et 14h-18h jeudi 14h-18h vendredi 9h-12h et 14h-18h","Du lundi au Vendredi 9h-12h00 et 14h-18h"
457,388,2,0,"04 76 00 19 09",,,"[email]","www.alec-grenoble.org","Lundi 14h-18h mardi et mercredi 9h-12h et 14h-18h jeudi 14h-18h vendredi 9h-12h et 14h-18h","Du lundi au Vendredi 9h-12h00 et 14h-18h"
458,389,1,0,"04 79 85 88 50",,,"[email]",,"Du lundi au vendredi de 9h à 12h00 et de 14h à 17h00 (sauf le jeudi matin)","Du lundi au vendredi de 9h à 12h00 et de 14h à 17h00 (sauf le jeudi matin)"
459,389,2,0,,,,"[email]","www.asder.asso.fr","Du lundi au vendredi de 9h à 12h00 et de 14h à 17h00 (sauf le jeudi matin)",
460,390,1,0,"04 75 26 22 53",,,"[email]","www.ceder-provence.org","lundi, jeudi et vendredi 9h-12h00 et 14h00-17h00mardi 14h-17hpas de permanence le mercredi","Lundi, Jeudi, Vendredi, de 9h à 12h et de 14h à 17h (Mardi, Mercredi de 14h à 17h)"
461,391,2,0,"04 50 33 79 60",,,"[email]",,"du lundi au vendredi de 8h30 à 12h00 et de 13h30 à 16h30","du lundi au vendredi de 8h30 à 12h00 et de 13h30 à 16h30"
462,392,2,0,"04 77 43 81 97",,,"[email]",,"Du lundi au jeudi de 9h15 à 11h30 et de 14h15 à 16h15. / Le vendredi de 9h15 à 11h30 et de 14h15 à 15h30","Du lundi au jeudi de 9h15 à 11h30 et de 14h15 à 16h15. / Le vendredi de 9h15 à 11h30 et de 14h15 à 15h30"
463,393,2,0,"04 79 71 74 49",,,"[email]",,"Sur rendez-vous","Du Lundi au jeudi de 14h00 à 16h30 (vendredi 14h00 à 16h00) / Répondeur en dehors de ces plages horaires"
464,394,1,0,"04 74 45 16 46",,,"[email]","http://www.helianthe.org","Du mardi au Vendredi 9h-12h30 et 13h30-17h00","Du mardi au Vendredi 9h-12h00 et 13h30-17h00"
465,394,2,1,"04 74 45 16 46",,,"[email]","http://www.helianthe.org","Du mardi au Vendredi 9h-12h30 et 13h30-17h00","Du mardi au Vendredi 9h-12h00 et 13h30-17h00"
466,395,1,0,"04 77 31 61 16",,,"[email]",,"Du lundi au mercredi 9h-12h00 et 13h00-17h00 / jeudi 14h-17h / vendredi 9h-12h et 14h-17h","Du lundi au mercredi 9h-12h00 et 13h00-17h00 / jeudi 14h-17h / vendredi 9h-12h et 14h-17h"
467,396,1,0,"04 75 35 87 34",,,"[email]",,"Du lundi au Vendredi 9h-12h30 et 13h30-17h00","du mardi au jeudi 9h-12h et 14h-17h vendredi 9h-12h"
468,396,2,0,"04 75 35 87 34",,,"[email]",,"Du lundi au Vendredi 9h-12h30 et 13h30-17h00","du mardi au jeudi 9h-12h et 14h-17h vendredi 9h-12h"
469,397,1,0,"04 50 67 17 54",,,"[email]",,"Accueil du public du lundi au vendredi de 8h00 à 12h00 et de 13h00 à 17h00","lundi de 15h00 à 17h00, mardi,  jeudi, vendredi  de 9h00 à 12h00 et de 13h00 à 17h00, mercredi de 13h00 à 17h00"
471,398,2,0,"05 34 33 46 25",,,"[email]",,"Du lundi au vendredi de 9h à 12h et de 14h à 16h","Du lundi au vendredi de 9h à 12h et de 14h à 16h"
472,351,2,1,"04 93 98 77 57",,,"[email]","www.adil06.org","De 8h30 à 12h30 et de 13h30 à 17h sur rendez-vous","Du mardi au vendredi de 9h à 12h"
473,352,2,1,"04 96 11 24 69 ",,,"[email]","www.adil13.org","Du lundi au vendredi 9h-12h30 / 14h-17h30 . Sauf le 3ème lundi de chaque mois, ouverture de 14h à 17h30 (fermée le matin)","Le lundi de 14h à 17h30 et du mardi au vendredi de 9h à 12h30 / 14h à 17h30"
474,399,1,0,"03 20 52 00 23",,,"[email]",,"Sur Rendez-Vous","Du lundi au vendredi de 9h-12h et 14h-18h"
476,360,1,0,"04 90 96 43 86",,,"[email]","eie.clcvarles.fr",,"Du lundi au vendredi de 9h à 17h"
477,400,1,0,"03 59 61 12 01",,,"[email]","http://www.adilnord.fr","Sur Rendez-Vous","Mardi au vendredi: 9-12 h 30 et 13h30-17h30"
480,402,2,0,"05 55 80 38 20",,,"[email]",,"Du lundi au vendredi de 8h30 à 17h","Du lundi au vendredi de 8h30 à 17h"
481,403,1,1,"03 83 37 25 87",,,"[email]","http://www.eie-lorraine.fr","Du lundi au vendredi de 9h00 à 12h / 14h00 à 18h","Du lundi au vendredi de 9h00 à 12h / 14h00 à 18h"
482,404,2,1,"03 89 46 79 50",,,"[email]","www.adil68.org","Du lundi au jeudi de 8h30 à 12h et de 14h à 17h30, jusqu'à 17h le vendredi, fermé au public le jeudi matin","Du lundi au jeudi de 8h30 à 12h et de 14h à 17h30, jusqu'à 17h le vendredi, fermé au public le jeudi matin"
483,405,1,0,"03 21 79 05 18",,,"[email]",,"Sur rendez-vous","Lundi : 14h17h  Mardi au Jeudi  9h-12h30 et 13h30-17h00 et vendredi 9h-12h30  et 13h30-16h0"
484,267,2,0,"03 62 53 25 14",,,"[email]","www.adilnord.fr","Sur rendez-vous","lundi au jeudi : 8h30-12h30 et 13h30-17h00 Vendredi : 8h30-12h30 et 13h30-16h"
485,406,2,0,"02 98 98 01 20",,,"[email]","www.quimper-communaute.fr","Lundi au Vendredi 8h30-17h30","Lundi au Vendredi 8h30-17h30"
486,407,1,0,"01 60 73 44 00",,,"[email]","http://www.cc2f.fr/un-territoire-durable/","Lundi au Vendredi de 9h30 à 12h30 et de 14h à 17h","Lundi au Vendredi de 9h30 à 12h30 et de 14h à 17h"
487,408,3,1,"08 00 10 06 01",,,"[email]","http://eih.lorient-agglo.fr/","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h"
488,408,2,1,"08 00 10 06 01",,,"[email]","http://eih.lorient-agglo.fr/","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h"
489,408,1,1,"08 00 10 06 01",,,"[email]","http://eih.lorient-agglo.fr/","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h","Lundi, Mercredi, Vendredi 9h-12h, 14h-17h15 Mardi, Jeudi 9h-12h"
490,409,3,1,"02 97 60 42 55",,,"[email]","http://www.operation-renovee.fr/","Tous les jours 8h30-12h30, 14h-18h","Tous les jours 8h30-12h30, 14h-18h"
491,409,1,1,"02 97 60 42 55",,,"[email]","http://www.operation-renovee.fr/","Tous les jours 8h30-12h30, 14h-18h","Tous les jours 8h30-12h30, 14h-18h"
492,409,2,1,"02 97 60 42 55",,,"[email]","http://www.operation-renovee.fr/","Tous les jours 8h30-12h30, 14h-18h","Tous les jours 8h30-12h30, 14h-18h"
493,410,3,1,"02 98 33 20 09",,,"[email]","tinergie-brest.fr","Lundi au Vendredi 13h30-17h30","Lundi au Vendredi 9h00-17h30"
494,410,1,1,"02 98 33 20 09",,,"[email]","tinergie-brest.fr","Lundi au Vendredi 13h30-17h30","Lundi au Vendredi 9h00-17h30"
495,410,2,1,"02 98 33 20 09",,,"[email]","tinergie-brest.fr","Lundi au Vendredi 13h30-17h30","Lundi au Vendredi 9h00-17h30"
496,123,1,1,"03 81 61 92 41",,,"[email]","www.adil25.org","Le lundi de 9h à 12h et 14h-18h / Du mardi au vendredi de 8h30-12h30 et 14h-18h","Du lundi au jeudi de 9h à 12h / 14h à 17h  Vendredi de 12h à 17h "
497,411,2,1,800003625,,,"[email]","http://habitat-energie.ville-limoges.fr","Lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h00","Lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h00"
498,412,1,1,"03 88 58 01 55","03 88 58 01 55",,"[email]","http://www.cc-selestat.fr/","Du lundi au vendredi 8h30 à 12h30 et de 13h30 à 17h30","Du lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h30"
499,233,3,1,"03 54 50 20 40",,,"[email]","www.grand-nancy.org/mhdd","Du lundi au jeudi de 9h à 12h et de 13h à 18h. Le vendredi de 9h à 12h et de 13h à 17h","Du lundi au jeudi de 9h à 12h et de 13h à 18h. Le vendredi de 9h à 12h et de 13h à 17h"
500,413,3,1,"03 83 49 81 19",,,"[email]","http://www.bassinpompey.fr","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h"
501,413,2,1,"03 83 49 81 19",,,"[email]","http://www.bassinpompey.fr","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h"
502,413,1,1,"03 83 49 81 19",,,"[email]","http://www.bassinpompey.fr","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h","Du lundi au vendredi de 9h à 12h30 et de 14h à 18h"
503,390,2,0,"04 75 26 22 53",,,"[email]","www.ceder-provence.org","lundi, jeudi et vendredi 9h-12h00 et 14h00-17h00mardi 14h-17hpas de permanence le mercredi","Lundi, Jeudi, Vendredi, de 9h à 12h et de 14h à 17h (Mardi, Mercredi de 14h à 17h)"
